iter	Passed	Remaining
266	171	469
267	171	469
268	172	468
269	172	467
270	173	467
271	174	467
272	175	466
273	175	465
274	176	464
275	176	464
276	177	463
277	177	462
278	178	461
279	179	460
280	179	459
281	180	458
282	180	458
283	181	457
284	181	456
285	182	455
286	183	454
287	183	453
288	184	453
289	184	452
290	185	451
291	185	450
292	186	449
293	187	449
294	187	448
295	188	447
296	189	447
297	189	447
298	190	446
299	191	445
300	191	444
301	192	444
302	192	443
303	193	442
304	193	441
305	194	440
306	194	440
307	195	439
308	196	438
309	196	438
310	197	437
311	198	437
312	198	436
313	199	435
314	200	435
315	200	434
316	201	433
317	201	433
318	202	432
319	203	431
320	204	431
321	204	431
322	205	430
323	206	430
324	206	429
325	207	429
326	208	428
327	208	427
328	209	427
329	210	426
330	210	425
331	211	425
332	211	424
333	212	423
334	212	422
335	213	421
336	214	421
337	214	420
338	215	419
339	215	418
340	216	418
341	216	417
342	217	416
343	218	415
344	218	415
345	219	415
346	220	414
347	220	413
348	221	413
349	222	412
350	222	411
351	223	410
352	223	410
353	224	409
354	224	408
355	225	408
356	226	407
357	226	406
358	227	405
359	227	405
360	228	404
361	228	403
362	229	402
363	230	402
364	230	401
365	231	400
366	231	399
367	232	399
368	232	398
369	233	397
370	234	397
371	235	396
372	235	396
373	236	395
374	236	394
375	237	394
376	238	393
377	238	392
378	239	391
379	239	391
380	240	390
381	240	389
382	241	388
383	241	387
384	242	387
385	242	386
386	243	385
387	244	385
388	244	384
389	245	383
390	245	382
391	246	382
392	246	381
393	247	380
394	248	380
395	248	379
396	249	378
397	249	378
398	250	377
399	251	376
400	251	376
401	252	375
402	252	374
403	253	373
404	253	373
405	254	372
406	255	371
407	255	370
408	256	370
409	256	369
410	257	368
411	257	368
412	258	367
413	259	366
414	259	365
415	260	365
416	260	364
417	261	363
418	261	363
419	262	362
420	262	361
421	263	360
422	264	360
423	264	359
424	265	358
425	266	358
426	266	357
427	267	357
428	267	356
429	268	355
430	268	354
431	269	354
432	270	353
433	270	352
434	271	352
435	271	351
436	272	350
437	272	350
438	273	349
439	273	348
440	274	347
441	275	347
442	275	346
443	276	345
444	276	345
445	277	344
446	277	343
447	278	342
448	278	342
449	279	342
450	280	341
451	281	341
452	282	340
453	282	340
454	283	339
455	284	338
456	284	338
457	285	337
458	285	336
459	286	336
460	286	335
461	287	334
462	288	334
463	288	333
464	289	332
465	289	332
466	290	331
467	290	330
468	291	330
469	292	329
470	292	328
471	293	328
472	293	327
473	294	326
474	295	326
475	296	326
476	296	325
477	297	324
478	298	325
479	300	325
480	301	324
481	301	324
482	302	324
483	303	323
484	304	323
485	305	322
486	305	322
487	306	322
488	307	321
489	308	320
490	308	320
491	309	319
492	309	318
493	310	318
494	311	317
495	312	317
496	313	316
497	313	316
498	314	315
499	314	314
500	315	314
501	315	313
502	316	312
503	317	311
504	317	311
505	317	310
506	318	309
507	319	309
508	319	308
509	320	307
510	320	307
511	321	306
512	321	305
513	322	305
514	323	304
515	323	303
516	324	302
517	324	302
518	325	301
519	326	301
520	327	300
521	327	300
522	328	299
523	329	298
524	329	298
525	330	297
526	330	296
527	331	296
528	331	295
529	332	294
530	333	294
531	333	293
532	334	292
533	334	292
534	335	291
535	335	290
536	336	290
537	337	289
538	337	288
539	338	288
540	338	287
541	339	286
542	339	286
543	340	285
544	341	285
545	342	284
546	342	284
547	343	283
548	344	282
549	344	282
550	345	281
551	345	280
552	346	279
553	346	279
554	347	278
555	348	277
556	348	277
557	349	276
558	349	275
559	350	275
560	350	274
561	351	273
562	352	273
563	352	272
564	353	271
565	353	271
566	354	270
567	354	269
568	355	269
569	356	268
570	357	268
571	357	267
572	358	267
573	359	266
574	359	265
575	360	265
576	360	264
577	361	263
578	361	263
579	362	262
580	363	261
581	363	261
582	364	260
583	364	259
584	365	259
585	365	258
586	366	257
587	367	257
588	367	256
589	368	255
590	368	255
591	369	254
592	369	253
593	370	253
594	371	252
595	372	252
596	372	251
597	373	251
598	374	250
599	374	249
600	375	249
601	375	248
602	376	247
603	376	247
604	377	246
605	378	245
606	378	245
607	379	244
608	379	243
609	380	243
610	380	242
611	381	241
612	381	241
613	382	240
614	383	239
615	383	239
616	384	238
617	384	237
618	385	237
619	385	236
620	386	236
621	387	235
622	388	235
623	389	234
624	389	233
625	390	233
626	390	232
627	391	231
628	391	231
629	392	230
630	392	229
631	393	229
632	394	228
633	394	227
634	395	227
635	395	226
636	396	225
637	396	225
638	397	224
639	398	223
640	398	223
641	399	222
642	399	221
643	400	221
644	401	220
645	401	220
646	402	219
647	403	219
648	404	218
649	404	217
650	405	217
651	405	216
652	406	215
653	406	215
654	407	214
655	408	214
656	408	213
657	409	212
658	409	212
659	410	211
660	410	210
661	411	210
662	412	209
663	412	208
664	413	208
665	413	207
666	414	206
667	414	206
668	415	205
669	416	204
670	416	204
671	417	203
672	418	203
673	419	202
674	419	202
675	420	201
676	420	200
677	421	200
678	421	199
679	422	198
680	423	198
681	423	197
682	424	196
683	424	196
684	425	195
685	425	194
686	426	194
687	427	193
688	427	193
689	428	192
690	428	191
691	429	191
692	429	190
693	430	189
694	431	189
695	431	188
696	432	187
697	433	187
698	434	186
699	434	186
700	435	185
701	435	184
702	436	184
703	436	183
704	437	183
705	438	182
706	438	181
707	439	181
708	439	180
709	440	179
710	440	179
711	441	178
712	442	177
713	442	177
714	443	176
715	443	176
716	444	175
717	444	174
718	445	174
719	446	173
720	446	172
721	447	172
722	448	171
723	449	171
724	449	170
725	450	170
726	451	169
727	451	168
728	452	168
729	452	167
730	453	166
731	453	166
732	454	165
733	455	164
734	455	164
735	456	163
736	456	163
737	457	162
738	457	161
739	458	161
740	459	160
741	459	159
742	460	159
743	460	158
744	461	157
745	461	157
746	462	156
747	463	156
748	464	155
749	464	154
750	465	154
751	466	153
752	466	153
753	467	152
754	467	151
755	468	151
756	468	150
757	469	149
758	470	149
759	470	148
760	471	147
761	471	147
762	472	146
763	472	146
764	473	145
765	474	144
766	474	144
767	475	143
768	475	142
769	476	142
770	476	141
771	477	141
772	478	140
773	479	139
774	479	139
775	480	138
776	481	138
777	481	137
778	482	136
779	482	136
780	483	135
781	483	134
782	484	134
783	485	133
784	485	133
785	486	132
786	486	131
787	487	131
788	488	130
789	488	129
790	490	129
791	491	129
792	492	128
793	493	128
794	494	127
795	495	126
796	499	127
797	501	127
798	502	126
799	503	125
800	503	125
801	504	124
802	504	123
803	505	123
804	505	122
805	506	121
806	507	121
807	507	120
808	508	120
809	509	119
810	510	118
811	510	118
812	511	117
813	511	116
814	512	116
815	512	115
816	513	115
817	514	114
818	514	113
819	515	113
820	515	112
821	516	111
822	516	111
823	517	110
824	518	109
825	518	109
826	519	108
827	519	107
828	520	107
829	521	106
830	521	106
831	522	105
832	522	104
833	523	104
834	524	103
835	525	102
836	525	102
837	526	101
838	526	101
839	527	100
840	527	99
841	528	99
842	529	98
843	529	97
844	530	97
845	530	96
846	531	95
847	531	95
848	532	94
849	532	94
850	533	93
851	534	92
852	534	92
853	535	91
854	535	90
855	536	90
856	536	89
857	537	88
858	538	88
859	538	87
860	539	87
861	540	86
862	541	85
863	541	85
864	542	84
865	542	83
866	543	83
867	543	82
868	544	82
869	545	81
870	545	80
871	546	80
872	546	79
873	547	78
874	547	78
875	548	77
876	549	77
877	549	76
878	550	75
879	550	75
880	551	74
881	551	73
882	552	73
883	553	72
884	553	71
885	554	71
886	555	70
887	556	70
888	556	69
889	557	68
890	558	68
891	558	67
892	559	67
893	559	66
894	560	65
895	560	65
896	561	64
897	561	63
898	562	63
899	563	62
900	563	61
901	564	61
902	564	60
903	565	60
904	565	59
905	566	58
906	567	58
907	567	57
908	568	56
909	568	56
910	569	55
911	570	55
912	570	54
913	571	53
914	572	53
915	572	52
916	573	51
917	573	51
918	574	50
919	574	49
920	575	49
921	576	48
922	576	48
923	577	47
924	577	46
925	578	46
926	578	45
927	579	44
928	580	44
929	580	43
930	581	43
931	581	42
932	582	41
933	582	41
934	583	40
935	584	39
936	585	39
937	585	38
938	586	38
939	587	37
940	587	36
941	588	36
942	588	35
943	589	34
944	589	34
945	590	33
946	591	33
947	591	32
948	592	31
949	592	31
950	593	30
951	593	29
952	594	29
953	595	28
954	595	28
955	596	27
956	596	26
957	597	26
958	597	25
959	598	24
960	599	24
961	600	23
962	600	23
963	601	22
964	602	21
965	602	21
966	603	20
967	604	19
968	604	19
969	605	18
970	606	18
971	606	17
972	607	16
973	607	16
974	608	15
975	608	14
976	609	14
977	610	13
978	610	13
979	611	12
980	611	11
981	612	11
982	612	10
983	613	9
984	614	9
985	615	8
986	615	8
987	616	7
988	617	6
989	617	6
990	618	5
991	619	4
992	619	4
993	620	3
994	621	3
995	621	2
996	622	1
997	622	1
998	623	0
999	623	0
